Screen size,Screen type,Chip,RAM,ROM,Batery,OS,Screen resolution,Price,Mobile network,Camera count,Camera max MP
6.8,AMOLED,snapdragon,8192.0,131072.0,5000.0,android,4446720.0,25990,5.0,5,108.0
6.8,AMOLED,snapdragon,12288.0,524288.0,5000.0,android,4446720.0,28990,5.0,5,108.0
6.8,AMOLED,snapdragon,12288.0,262144.0,5000.0,android,4446720.0,31990,5.0,5,108.0
6.6,AMOLED,snapdragon,8192.0,131072.0,3300.0,android,2851200.0,18690,5.0,2,12.0
6.6,AMOLED,snapdragon,12288.0,262144.0,4400.0,android,3903744.0,32890,5.0,3,12.0
6.6,AMOLED,snapdragon,12288.0,524288.0,4400.0,android,3903744.0,35790,5.0,3,12.0
6.6,AMOLED,snapdragon,8192.0,262144.0,3300.0,android,2851200.0,20590,5.0,2,12.0
6.4,AMOLED,mediatek helio,6144.0,131072.0,5000.0,android,2592000.0,5550,4.0,5,64.0
6.6,OLED,apple,4096.0,131072.0,2406.0,ios,2962440.0,20490,5.0,2,12.0
6.6,OLED,apple,4096.0,262144.0,2406.0,ios,2962440.0,23690,5.0,2,12.0
6.6,OLED,apple,4096.0,524288.0,2406.0,ios,2962440.0,25980,5.0,2,12.0
6.6,OLED,apple,6144.0,131072.0,2406.0,ios,2962440.0,26750,5.0,2,12.0
6.6,OLED,apple,6144.0,262144.0,2406.0,ios,2962440.0,29790,5.0,2,12.0
6.6,OLED,apple,6144.0,524288.0,2406.0,ios,2962440.0,33890,5.0,2,12.0
6.6,OLED,apple,6144.0,1048576.0,2406.0,ios,2962440.0,39490,5.0,2,12.0
6.6,IPS LCD,mediatek,3072.0,32768.0,4230.0,android,1152000.0,3150,4.0,2,13.0
6.6,AMOLED,snapdragon,4096.0,131072.0,5000.0,android,2592000.0,4490,4.0,5,50.0
6.43,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,5790,4.0,5,108.0
6.6,AMOLED,snapdragon,8192.0,131072.0,5000.0,android,2592000.0,7790,5.0,4,108.0
6.67,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,6750,4.0,5,108.0
6.43,AMOLED,snapdragon,4096.0,65536.0,5000.0,android,2592000.0,4190,5.0,5,50.0
6.43,AMOLED,snapdragon,4096.0,131072.0,5000.0,android,2592000.0,4490,5.0,5,50.0
6.6,OLED,apple,6144.0,131072.0,2406.0,ios,3566952.0,28950,5.0,2,12.0
6.6,OLED,apple,6144.0,262144.0,2406.0,ios,3566952.0,31750,5.0,2,12.0
6.6,OLED,apple,6144.0,524288.0,2406.0,ios,3566952.0,36990,5.0,2,12.0
6.6,OLED,apple,6144.0,1048576.0,2406.0,ios,3566952.0,42890,5.0,2,12.0
6.1,IPS LCD,apple,4096.0,65536.0,3110.0,ios,1483776.0,11390,4.0,2,12.0
6.1,IPS LCD,apple,4096.0,131072.0,3110.0,ios,1483776.0,13090,4.0,2,12.0
6.1,OLED,apple,4096.0,131072.0,2815.0,ios,2962440.0,17590,5.0,2,12.0
6.1,OLED,apple,4096.0,262144.0,2815.0,ios,2962440.0,22390,5.0,2,12.0
6.1,OLED,apple,4096.0,65536.0,2815.0,ios,2962440.0,15890,5.0,2,12.0
6.5,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,1120000.0,4150,4.0,4,50.0
6.6,AMOLED,snapdragon,8192.0,131072.0,5000.0,android,2592000.0,5990,4.0,4,48.0
6.52,LCD,helio,3072.0,32768.0,5000.0,android,1152000.0,3450,5.0,4,13.0
5.4,OLED,apple,4096.0,65536.0,2227.0,ios,2527200.0,14990,5.0,2,12.0
5.4,OLED,apple,4096.0,131072.0,2227.0,ios,2527200.0,15990,5.0,2,12.0
5.4,OLED,apple,4096.0,262144.0,2227.0,ios,2527200.0,19950,5.0,2,12.0
6.6,IPS LCD,snapdragon,2048.0,32768.0,2950.0,android,1152000.0,1980,4.0,2,5.0
6.8,AMOLED,exynos,12288.0,131072.0,5000.0,ios,4608000.0,19590,5.0,5,108.0
6.6,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,5090,4.0,5,64.0
6.6,OLED,apple,4096.0,131072.0,2406.0,ios,2527200.0,18640,5.0,2,12.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,15290,5.0,0,108.0
6.43,AMOLED,snapdragon,8192.0,131072.0,4300.0,android,2592000.0,8990,5.0,5,64.0
6.6,IPS LCD,snapdragon,3072.0,32768.0,5000.0,android,1152000.0,2790,4.0,3,13.0
6.6,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,5890,4.0,5,64.0
6.6,IPS LCD,mediatek dimensity,8192.0,131072.0,5000.0,android,2600640.0,5290,5.0,4,64.0
6.6,AMOLED,mediatek dimensity,8192.0,131072.0,4000.0,android,2592000.0,7990,5.0,4,64.0
6.6,AMOLED,snapdragon,12288.0,262144.0,4500.0,android,2604960.0,18750,5.0,1,32.0
6.6,IPS LCD,mediatek helio,8192.0,131072.0,2406.0,android,2592000.0,5590,5.0,4,64.0
6.6,IPS LCD,spreadtrum,3072.0,32768.0,5000.0,android,1152000.0,3150,4.0,4,13.0
2.4,PLS TFT LCD,snapdragon,16.0,24.0,1700.0,ios,2604960.0,850,5.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,690,5.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,820,5.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,720,5.0,0,108.0
6.6,AMOLED,mediatek dimensity,8192.0,131072.0,4310.0,android,2592000.0,6590,5.0,4,64.0
6.43,AMOLED,mediatek dimensity,8192.0,131072.0,4300.0,android,2604960.0,9990,5.0,4,64.0
6.6,PLS LCD,mediatek,4096.0,65536.0,5000.0,android,1152000.0,3150,4.0,4,13.0
6.6,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,2592000.0,3590,4.0,5,50.0
6.6,IPS LCD,mediatek helio,4096.0,131072.0,5000.0,android,2592000.0,3890,4.0,5,50.0
6.6,IPS LCD,spreadtrum,3072.0,32768.0,6000.0,android,1152000.0,2680,4.0,3,13.0
6.5,AMOLED,snapdragon,8192.0,131072.0,4500.0,android,2592000.0,7690,5.0,5,64.0
6.6,OLED,apple,4096.0,262144.0,2406.0,ios,2527200.0,21490,5.0,2,12.0
6.67,AMOLED,snapdragon,12288.0,262144.0,5000.0,android,2592000.0,13390,5.0,4,108.0
6.6,IPS LCD,spreadtrum,3072.0,32768.0,5000.0,android,1152000.0,3750,4.0,4,13.0
6.6,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,1152000.0,3490,4.0,3,13.0
6.6,IPS LCD,mediatek helio,4096.0,131072.0,5000.0,android,1152000.0,4150,4.0,4,50.0
6.6,IPS LCD,mediatek helio,6144.0,131072.0,5000.0,android,1152000.0,4650,4.0,4,50.0
6.6,IPS LCD,mediatek helio,3072.0,32768.0,5000.0,android,1152000.0,2950,4.0,3,13.0
6.6,AMOLED,mediatek helio,8192.0,131072.0,4050.0,android,2592000.0,6990,4.0,4,64.0
6.4,AMOLED,exynos,6144.0,256.0,4500.0,ios,2527200.0,10990,5.0,4,32.0
6.5,PLS LCD,unisoc,3072.0,32768.0,5000.0,android,1152000.0,2650,4.0,3,48.0
6.6,IPS LCD,mediatek dimensity,4096.0,65536.0,5000.0,android,2592000.0,5190,5.0,3,50.0
6.6,IPS LCD,unisoc,4096.0,131072.0,5000.0,android,1152000.0,3950,4.0,4,50.0
6.52,IPS LCD,apple,4096.0,65536.0,6000.0,ios,1152000.0,2690,5.0,2,48.0
6.6,IPS LCD,spreadtrum,2048.0,32768.0,6000.0,android,1152000.0,2280,4.0,3,13.0
6.67,PLS TFT LCD,mediatek helio,4096.0,65536.0,5000.0,android,2604960.0,3790,4.0,4,16.0
6.6,IPS LCD,mediatek helio,8192.0,131072.0,5000.0,android,2600640.0,5790,4.0,4,50.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,120000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,120000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,120000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,138000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,150000,5.0,0,108.0
6.52,PLS TFT LCD,apple,4096.0,65536.0,2406.0,android,2604960.0,2490,4.0,1,13.0
6.4,AMOLED,exynos,8192.0,256.0,4520.0,ios,2527200.0,12750,5.0,4,32.0
6.4,AMOLED,exynos,8192.0,256.0,4500.0,ios,2527200.0,13650,5.0,4,32.0
6.6,AMOLED,mediatek dimensity,8192.0,131072.0,4200.0,android,2604960.0,10990,5.0,5,64.0
6.6,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,1152000.0,3150,4.0,3,13.0
6.6,IPS LCD,snapdragon,6144.0,131072.0,5000.0,android,2604960.0,5350,4.0,4,50.0
6.6,AMOLED,snapdragon,6144.0,131072.0,4250.0,android,2592000.0,7490,5.0,4,64.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,385000,5.0,0,108.0
6.43,AMOLED,dimensity,8192.0,262144.0,4500.0,ios,2592000.0,11390,5.0,4,64.0
6.43,AMOLED,snapdragon,8192.0,131072.0,4500.0,ios,2592000.0,9350,5.0,0,108.0
6.56,IPS LCD,snapdragon,6144.0,131072.0,5000.0,android,1160640.0,5350,4.0,3,13.0
6.6,PLS TFT LCD,snapdragon,8192.0,131072.0,5000.0,ios,2604960.0,6950,5.0,4,64.0
6.4,AMOLED,mediatek dimensity,8192.0,131072.0,4500.0,android,2604960.0,8890,5.0,1,16.0
4.7,IPS LCD,apple,3072.0,65536.0,2406.0,ios,1000500.0,12490,5.0,2,12.0
4.7,IPS LCD,apple,3072.0,131072.0,2406.0,ios,1000500.0,14490,5.0,2,12.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,136000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,136000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,136000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,166000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,167000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,167000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,167000,5.0,0,108.0
1.77,QQVGA,ums9117,48.0,128.0,1000.0,ios,2604960.0,450,4.0,0,108.0
1.77,QQVGA,ums9117,48.0,128.0,1700.0,ios,2604960.0,500,5.0,0,108.0
2.4,QVGA,snapdragon,48.0,128.0,1700.0,ios,2604960.0,550,5.0,1,8.0
1.77,QQVGA,snapdragon,48.0,256.0,1400.0,ios,2604960.0,590,5.0,1,8.0
6.6,TFT LCD,exynos,4096.0,131072.0,5000.0,android,2600640.0,3790,5.0,5,50.0
6.6,TFT LCD,snapdragon,4096.0,131072.0,5000.0,ios,2600640.0,4850,5.0,5,50.0
6.6,IPS LCD,unisoc,4096.0,65536.0,5000.0,android,1160640.0,2690,4.0,1,8.0
6.28,AMOLED,snapdragon,8192.0,262144.0,4500.0,ios,2592000.0,15590,5.0,4,50.0
6.73,AMOLED,snapdragon,12288.0,262144.0,4600.0,ios,4608000.0,21990,5.0,4,50.0
6.43,AMOLED,snapdragon,8192.0,131072.0,4500.0,android,2592000.0,7790,5.0,4,64.0
2.4,LCD,snapdragon,64.0,128.0,1900.0,ios,76800.0,650,4.0,1,3.0
6.6,IPS LCD,unisoc,4096.0,131072.0,5000.0,android,2600640.0,4490,4.0,4,50.0
6.6,PLS TFT LCD,spreadtrum,2048.0,65536.0,5050.0,android,1152000.0,2690,4.0,2,13.0
6.6,PLS TFT LCD,spreadtrum,3072.0,32768.0,5050.0,android,1152000.0,2690,4.0,2,13.0
6.6,PLS TFT LCD,spreadtrum,3072.0,65536.0,5050.0,android,1152000.0,2890,4.0,2,13.0
6.6,IPS LCD,unisoc,4096.0,131072.0,5000.0,android,1160640.0,2790,4.0,1,8.0
6.6,TFT LCD,unisoc,48.0,128.0,1000.0,ios,20480.0,470,4.0,0,108.0
6.6,TFT LCD,unisoc,16.0,24.0,2000.0,ios,38720.0,690,4.0,0,108.0
6.6,IPS LCD,unisoc,4096.0,131072.0,5000.0,android,2600640.0,3890,4.0,4,50.0
6.67,PLS TFT LCD,mediatek helio,4096.0,131072.0,5000.0,android,2604960.0,3990,4.0,4,16.0
6.67,PLS TFT LCD,mediatek helio,6144.0,131072.0,5000.0,android,2604960.0,4490,4.0,4,16.0
6.4,AMOLED,exynos,6144.0,131072.0,5000.0,android,2592000.0,6850,5.0,5,48.0
6.6,AMOLED,exynos,8192.0,131072.0,5000.0,android,2592000.0,8190,5.0,5,64.0
6.5,PLS TFT LCD,apple,4096.0,131072.0,5050.0,ios,2604960.0,3580,5.0,4,50.0
6.6,IPS LCD,mediatek helio,4096.0,131072.0,5000.0,android,2592000.0,3950,4.0,5,50.0
6.71,IPS LCD,snapdragon,4096.0,131072.0,5000.0,android,1152000.0,3490,5.0,3,50.0
6.67,AMOLED,mediatek dimensity,8192.0,131072.0,5000.0,android,2592000.0,9890,5.0,4,108.0
6.6,AMOLED,snapdragon,8192.0,131072.0,4250.0,android,2592000.0,8590,5.0,4,64.0
6.6,AMOLED,snapdragon,8192.0,262144.0,4500.0,android,2592000.0,11990,4.0,4,32.0
6.6,OLED,apple,4096.0,524288.0,2406.0,ios,2527200.0,26790,5.0,2,12.0
1.77,TFT LCD,snapdragon,2048.0,256.0,800.0,ios,20480.0,199,2.0,0,108.0
2.4,TFT LCD,snapdragon,2048.0,256.0,1150.0,ios,76800.0,850,4.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,380,5.0,0,108.0
6.4,AMOLED,snapdragon,8192.0,131072.0,4500.0,android,2592000.0,5990,4.0,5,64.0
6.6,LCD,spreadtrum,2048.0,32768.0,5000.0,android,1152000.0,2450,4.0,2,8.0
6.6,IPS LCD,spreadtrum,4096.0,65536.0,5000.0,android,1152000.0,3150,4.0,2,8.0
6.53,IPS LCD,mediatek helio,2048.0,32768.0,5000.0,android,1120000.0,2090,4.0,2,13.0
6.53,IPS LCD,mediatek helio,3072.0,65536.0,5000.0,android,1152000.0,2640,4.0,4,13.0
6.53,IPS LCD,mediatek helio,4096.0,131072.0,5000.0,android,1152000.0,2890,4.0,4,13.0
1.77,TFT LCD,snapdragon,2048.0,256.0,800.0,ios,19200.0,460,2.0,0,108.0
1.77,TFT LCD,snapdragon,2048.0,256.0,800.0,ios,19200.0,450,2.0,0,108.0
2.4,TFT LCD,snapdragon,2048.0,256.0,1500.0,ios,76800.0,490,2.0,1,3.0
1.8,TFT LCD,snapdragon,2048.0,256.0,1000.0,ios,20480.0,290,2.0,1,3.0
2.4,TFT LCD,snapdragon,2048.0,4096.0,1900.0,ios,76800.0,890,4.0,1,3.0
6.6,IPS LCD,snapdragon,2048.0,16384.0,2000.0,ios,921600.0,790,4.0,2,5.0
2.4,TFT LCD,snapdragon,2048.0,256.0,1000.0,ios,76800.0,650,2.0,1,3.0
6.7,AMOLED,snapdragon,8192.0,131072.0,5000.0,ios,2592000.0,9690,5.0,5,108.0
6.67,AMOLED,snapdragon,8192.0,131072.0,5020.0,android,2592000.0,5990,4.0,5,108.0
6.6,AMOLED,snapdragon,8192.0,131072.0,3300.0,android,2851200.0,20990,5.0,2,12.0
6.1,AMOLED,snapdragon,8192.0,131072.0,3700.0,android,2527200.0,16990,5.0,4,50.0
6.1,AMOLED,snapdragon,8192.0,262144.0,3700.0,android,2527200.0,18490,5.0,4,50.0
6.6,AMOLED,snapdragon,8192.0,262144.0,4500.0,android,2527200.0,20990,5.0,4,50.0
6.6,AMOLED,snapdragon,8192.0,131072.0,4500.0,android,2527200.0,22490,5.0,4,50.0
6.8,AMOLED,snapdragon,8192.0,131072.0,5000.0,android,4446720.0,25990,5.0,5,108.0
6.8,AMOLED,snapdragon,12288.0,524288.0,5000.0,android,4446720.0,28990,5.0,5,108.0
6.8,AMOLED,snapdragon,12288.0,262144.0,5000.0,android,4446720.0,31990,5.0,5,108.0
6.6,AMOLED,snapdragon,8192.0,131072.0,3300.0,android,2851200.0,18690,5.0,2,12.0
6.6,AMOLED,snapdragon,12288.0,262144.0,4400.0,android,3903744.0,32890,5.0,3,12.0
6.6,AMOLED,snapdragon,12288.0,524288.0,4400.0,android,3903744.0,35790,5.0,3,12.0
6.6,AMOLED,snapdragon,8192.0,262144.0,3300.0,android,2851200.0,20590,5.0,2,12.0
6.4,AMOLED,mediatek helio,6144.0,131072.0,5000.0,android,2592000.0,5550,4.0,5,64.0
6.6,OLED,apple,4096.0,131072.0,2406.0,ios,2962440.0,20490,5.0,2,12.0
6.6,OLED,apple,4096.0,262144.0,2406.0,ios,2962440.0,23690,5.0,2,12.0
6.6,OLED,apple,4096.0,524288.0,2406.0,ios,2962440.0,25980,5.0,2,12.0
6.6,OLED,apple,6144.0,131072.0,2406.0,ios,2962440.0,26750,5.0,2,12.0
6.6,OLED,apple,6144.0,262144.0,2406.0,ios,2962440.0,29790,5.0,2,12.0
6.6,OLED,apple,6144.0,524288.0,2406.0,ios,2962440.0,33890,5.0,2,12.0
6.6,OLED,apple,6144.0,1048576.0,2406.0,ios,2962440.0,39490,5.0,2,12.0
6.6,IPS LCD,mediatek,3072.0,32768.0,4230.0,android,1152000.0,3150,4.0,2,13.0
6.6,AMOLED,snapdragon,4096.0,131072.0,5000.0,android,2592000.0,4490,4.0,5,50.0
6.43,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,5790,4.0,5,108.0
6.6,AMOLED,snapdragon,8192.0,131072.0,5000.0,android,2592000.0,7790,5.0,4,108.0
6.67,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,6750,4.0,5,108.0
6.43,AMOLED,snapdragon,4096.0,65536.0,5000.0,android,2592000.0,4190,5.0,5,50.0
6.43,AMOLED,snapdragon,4096.0,131072.0,5000.0,android,2592000.0,4490,5.0,5,50.0
6.6,OLED,apple,6144.0,131072.0,2406.0,ios,3566952.0,28950,5.0,2,12.0
6.6,OLED,apple,6144.0,262144.0,2406.0,ios,3566952.0,31750,5.0,2,12.0
6.6,OLED,apple,6144.0,524288.0,2406.0,ios,3566952.0,36990,5.0,2,12.0
6.6,OLED,apple,6144.0,1048576.0,2406.0,ios,3566952.0,42890,5.0,2,12.0
6.1,IPS LCD,apple,4096.0,65536.0,3110.0,ios,1483776.0,11390,4.0,2,12.0
6.1,IPS LCD,apple,4096.0,131072.0,3110.0,ios,1483776.0,13090,4.0,2,12.0
6.1,OLED,apple,4096.0,131072.0,2815.0,ios,2962440.0,17590,5.0,2,12.0
6.1,OLED,apple,4096.0,262144.0,2815.0,ios,2962440.0,22390,5.0,2,12.0
6.1,OLED,apple,4096.0,65536.0,2815.0,ios,2962440.0,15890,5.0,2,12.0
6.5,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,1120000.0,4150,4.0,4,50.0
6.6,AMOLED,snapdragon,8192.0,131072.0,5000.0,android,2592000.0,5990,4.0,4,48.0
6.52,LCD,helio,3072.0,32768.0,5000.0,android,1152000.0,3450,5.0,4,13.0
5.4,OLED,apple,4096.0,65536.0,2227.0,ios,2527200.0,14990,5.0,2,12.0
5.4,OLED,apple,4096.0,131072.0,2227.0,ios,2527200.0,15990,5.0,2,12.0
5.4,OLED,apple,4096.0,262144.0,2227.0,ios,2527200.0,19950,5.0,2,12.0
6.6,IPS LCD,snapdragon,2048.0,32768.0,2950.0,android,1152000.0,1980,4.0,2,5.0
6.8,AMOLED,exynos,12288.0,131072.0,5000.0,ios,4608000.0,19590,5.0,5,108.0
6.6,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,5090,4.0,5,64.0
6.6,OLED,apple,4096.0,131072.0,2406.0,ios,2527200.0,18640,5.0,2,12.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,15290,5.0,0,108.0
6.43,AMOLED,snapdragon,8192.0,131072.0,4300.0,android,2592000.0,8990,5.0,5,64.0
6.6,IPS LCD,snapdragon,3072.0,32768.0,5000.0,android,1152000.0,2790,4.0,3,13.0
6.6,AMOLED,mediatek helio,8192.0,131072.0,5000.0,android,2592000.0,5890,4.0,5,64.0
6.6,IPS LCD,mediatek dimensity,8192.0,131072.0,5000.0,android,2600640.0,5290,5.0,4,64.0
6.6,AMOLED,mediatek dimensity,8192.0,131072.0,4000.0,android,2592000.0,7990,5.0,4,64.0
6.6,AMOLED,snapdragon,12288.0,262144.0,4500.0,android,2604960.0,18750,5.0,1,32.0
6.6,IPS LCD,mediatek helio,8192.0,131072.0,2406.0,android,2592000.0,5590,5.0,4,64.0
6.6,IPS LCD,spreadtrum,3072.0,32768.0,5000.0,android,1152000.0,3150,4.0,4,13.0
2.4,PLS TFT LCD,snapdragon,16.0,24.0,1700.0,ios,2604960.0,850,5.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,690,5.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,820,5.0,0,108.0
6.6,PLS TFT LCD,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,720,5.0,0,108.0
6.6,AMOLED,mediatek dimensity,8192.0,131072.0,4310.0,android,2592000.0,6590,5.0,4,64.0
6.43,AMOLED,mediatek dimensity,8192.0,131072.0,4300.0,android,2604960.0,9990,5.0,4,64.0
6.6,PLS LCD,mediatek,4096.0,65536.0,5000.0,android,1152000.0,3150,4.0,4,13.0
6.6,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,2592000.0,3590,4.0,5,50.0
6.6,IPS LCD,mediatek helio,4096.0,131072.0,5000.0,android,2592000.0,3890,4.0,5,50.0
6.6,IPS LCD,spreadtrum,3072.0,32768.0,6000.0,android,1152000.0,2680,4.0,3,13.0
6.5,AMOLED,snapdragon,8192.0,131072.0,4500.0,android,2592000.0,7690,5.0,5,64.0
6.6,OLED,apple,4096.0,262144.0,2406.0,ios,2527200.0,21490,5.0,2,12.0
6.67,AMOLED,snapdragon,12288.0,262144.0,5000.0,android,2592000.0,13390,5.0,4,108.0
6.6,IPS LCD,spreadtrum,3072.0,32768.0,5000.0,android,1152000.0,3750,4.0,4,13.0
6.6,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,1152000.0,3490,4.0,3,13.0
6.6,IPS LCD,mediatek helio,4096.0,131072.0,5000.0,android,1152000.0,4150,4.0,4,50.0
6.6,IPS LCD,mediatek helio,6144.0,131072.0,5000.0,android,1152000.0,4650,4.0,4,50.0
6.6,IPS LCD,mediatek helio,3072.0,32768.0,5000.0,android,1152000.0,2950,4.0,3,13.0
6.6,AMOLED,mediatek helio,8192.0,131072.0,4050.0,android,2592000.0,6990,4.0,4,64.0
6.4,AMOLED,exynos,6144.0,256.0,4500.0,ios,2527200.0,10990,5.0,4,32.0
6.5,PLS LCD,unisoc,3072.0,32768.0,5000.0,android,1152000.0,2650,4.0,3,48.0
6.6,IPS LCD,mediatek dimensity,4096.0,65536.0,5000.0,android,2592000.0,5190,5.0,3,50.0
6.6,IPS LCD,unisoc,4096.0,131072.0,5000.0,android,1152000.0,3950,4.0,4,50.0
6.52,IPS LCD,apple,4096.0,65536.0,6000.0,ios,1152000.0,2690,5.0,2,48.0
6.6,IPS LCD,spreadtrum,2048.0,32768.0,6000.0,android,1152000.0,2280,4.0,3,13.0
6.67,PLS TFT LCD,mediatek helio,4096.0,65536.0,5000.0,android,2604960.0,3790,4.0,4,16.0
6.6,IPS LCD,mediatek helio,8192.0,131072.0,5000.0,android,2600640.0,5790,4.0,4,50.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,120000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,120000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,120000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,138000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,150000,5.0,0,108.0
6.52,PLS TFT LCD,apple,4096.0,65536.0,2406.0,android,2604960.0,2490,4.0,1,13.0
6.4,AMOLED,exynos,8192.0,256.0,4520.0,ios,2527200.0,12750,5.0,4,32.0
6.4,AMOLED,exynos,8192.0,256.0,4500.0,ios,2527200.0,13650,5.0,4,32.0
6.6,AMOLED,mediatek dimensity,8192.0,131072.0,4200.0,android,2604960.0,10990,5.0,5,64.0
6.6,IPS LCD,mediatek helio,4096.0,65536.0,5000.0,android,1152000.0,3150,4.0,3,13.0
6.6,IPS LCD,snapdragon,6144.0,131072.0,5000.0,android,2604960.0,5350,4.0,4,50.0
6.6,AMOLED,snapdragon,6144.0,131072.0,4250.0,android,2592000.0,7490,5.0,4,64.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,385000,5.0,0,108.0
6.43,AMOLED,dimensity,8192.0,262144.0,4500.0,ios,2592000.0,11390,5.0,4,64.0
6.43,AMOLED,snapdragon,8192.0,131072.0,4500.0,ios,2592000.0,9350,5.0,0,108.0
6.56,IPS LCD,snapdragon,6144.0,131072.0,5000.0,android,1160640.0,5350,4.0,3,13.0
6.6,PLS TFT LCD,snapdragon,8192.0,131072.0,5000.0,ios,2604960.0,6950,5.0,4,64.0
6.4,AMOLED,mediatek dimensity,8192.0,131072.0,4500.0,android,2604960.0,8890,5.0,1,16.0
4.7,IPS LCD,apple,3072.0,65536.0,2406.0,ios,1000500.0,12490,5.0,2,12.0
4.7,IPS LCD,apple,3072.0,131072.0,2406.0,ios,1000500.0,14490,5.0,2,12.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,136000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,136000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,136000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,166000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,167000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,167000,5.0,0,108.0
6.6,Sapphire,snapdragon,2048.0,256.0,2406.0,ios,2604960.0,167000,5.0,0,108.0
1.77,QQVGA,ums9117,48.0,128.0,1000.0,ios,2604960.0,450,4.0,0,108.0
1.77,QQVGA,ums9117,48.0,128.0,1700.0,ios,2604960.0,500,5.0,0,108.0
2.4,QVGA,snapdragon,48.0,128.0,1700.0,ios,2604960.0,550,5.0,1,8.0
1.77,QQVGA,snapdragon,48.0,256.0,1400.0,ios,2604960.0,590,5.0,1,8.0
6.6,TFT LCD,exynos,4096.0,131072.0,5000.0,android,2600640.0,3790,5.0,5,50.0
6.6,TFT LCD,snapdragon,4096.0,131072.0,5000.0,ios,2600640.0,4850,5.0,5,50.0
6.6,IPS LCD,unisoc,4096.0,65536.0,5000.0,android,1160640.0,2690,4.0,1,8.0
